frontend-1  |  * Serving Flask app 'app'
frontend-1  |  * Debug mode: on
frontend-1  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
frontend-1  |  * Running on all addresses (0.0.0.0)
frontend-1  |  * Running on http://127.0.0.1:3000
frontend-1  |  * Running on http://172.18.0.4:3000
frontend-1  | [33mPress CTRL+C to quit[0m
frontend-1  |  * Restarting with stat
frontend-1  |  * Debugger is active!
frontend-1  |  * Debugger PIN: 100-024-850
frontend-1  | 172.18.0.1 - - [28/May/2026 00:09:55] "GET / HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:09:55] "GET /about HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:09:55] "GET /contact HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:46] "GET / HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:47] "GET /about HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:47] "GET /contact HTTP/1.1" 200 -
frontend-1  | 172.18.0.1 - - [28/May/2026 00:10:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
